Unnamed: 0,neighborhood,year,tree_count,species_count,cumulative_tree_count,cumulative_species_count
644,Panhandle,1974.0,18,11,78,42
645,Panhandle,1975.0,1,1,79,43
646,Panhandle,1976.0,3,3,82,46
647,Panhandle,1977.0,5,5,87,51
648,Panhandle,1978.0,8,7,95,58
649,Panhandle,1979.0,44,19,139,77
650,Panhandle,1980.0,9,8,148,85
651,Panhandle,1981.0,34,12,182,97
652,Panhandle,1982.0,13,5,195,102
653,Panhandle,1983.0,50,23,245,125
654,Panhandle,1984.0,9,6,254,131
655,Panhandle,1985.0,42,9,296,140
656,Panhandle,1986.0,66,13,362,153
657,Panhandle,1987.0,71,25,433,178
658,Panhandle,1988.0,66,20,499,198
659,Panhandle,1989.0,21,13,520,211
660,Panhandle,1990.0,44,15,564,226
661,Panhandle,1991.0,57,19,621,245
662,Panhandle,1992.0,120,32,741,277
663,Panhandle,1993.0,42,21,783,298
664,Panhandle,1994.0,56,25,839,323
665,Panhandle,1995.0,114,26,953,349
666,Panhandle,1996.0,91,30,1044,379
667,Panhandle,1997.0,28,15,1072,394
668,Panhandle,1998.0,93,32,1165,426
669,Panhandle,1999.0,92,32,1257,458
670,Panhandle,2000.0,90,36,1347,494
671,Panhandle,2001.0,109,36,1456,530
672,Panhandle,2002.0,98,28,1554,558
673,Panhandle,2003.0,77,34,1631,592
674,Panhandle,2004.0,68,28,1699,620
675,Panhandle,2005.0,79,32,1778,652
676,Panhandle,2006.0,42,16,1820,668
677,Panhandle,2007.0,80,29,1900,697
678,Panhandle,2008.0,192,48,2092,745
679,Panhandle,2009.0,48,16,2140,761
680,Panhandle,2010.0,53,29,2193,790
681,Panhandle,2011.0,52,19,2245,809
682,Panhandle,2012.0,33,14,2278,823
683,Panhandle,2013.0,29,20,2307,843
684,Panhandle,2014.0,68,29,2375,872
685,Panhandle,2015.0,98,43,2473,915
686,Panhandle,2016.0,87,44,2560,959
687,Panhandle,2017.0,40,19,2600,978
688,Panhandle,2018.0,34,22,2634,1000
689,Panhandle,2019.0,21,10,2655,1010
690,Portola,1956.0,1,1,1,1
691,Portola,1972.0,6,3,7,4
692,Portola,1977.0,3,2,10,6
693,Portola,1978.0,1,1,11,7
694,Portola,1987.0,16,3,27,10
695,Portola,1988.0,3,3,30,13
696,Portola,1989.0,2,2,32,15
697,Portola,1990.0,48,16,80,31
698,Portola,1991.0,3,2,83,33
699,Portola,1992.0,24,8,107,41
700,Portola,1993.0,29,16,136,57
701,Portola,1994.0,1,1,137,58
702,Portola,1995.0,21,9,158,67
703,Portola,1996.0,136,22,294,89
704,Portola,1997.0,5,5,299,94
705,Portola,1998.0,62,24,361,118
706,Portola,1999.0,156,25,517,143
707,Portola,2000.0,178,28,695,171
708,Portola,2001.0,66,18,761,189
709,Portola,2002.0,191,36,952,225
710,Portola,2003.0,179,27,1131,252
711,Portola,2004.0,12,8,1143,260
712,Portola,2005.0,75,19,1218,279
713,Portola,2006.0,76,18,1294,297
714,Portola,2007.0,52,26,1346,323
715,Portola,2008.0,114,27,1460,350
716,Portola,2009.0,52,22,1512,372
717,Portola,2010.0,25,7,1537,379
718,Portola,2011.0,9,7,1546,386
719,Portola,2012.0,51,18,1597,404
720,Portola,2013.0,45,17,1642,421
721,Portola,2014.0,18,10,1660,431
722,Portola,2015.0,34,20,1694,451
723,Portola,2016.0,47,15,1741,466
724,Portola,2017.0,10,8,1751,474
725,Portola,2018.0,27,17,1778,491
726,Portola,2019.0,7,5,1785,496
727,Rincon Hill,1969.0,1,1,1,1
728,Rincon Hill,1974.0,1,1,2,2
729,Rincon Hill,1980.0,1,1,3,3
730,Rincon Hill,1981.0,1,1,4,4
731,Rincon Hill,1983.0,1,1,5,5
732,Rincon Hill,1984.0,1,1,6,6
733,Rincon Hill,1986.0,3,2,9,8
734,Rincon Hill,1988.0,1,1,10,9
735,Rincon Hill,1989.0,1,1,11,10
736,Rincon Hill,1990.0,2,2,13,12
737,Rincon Hill,1991.0,4,2,17,14
738,Rincon Hill,1992.0,4,2,21,16
739,Rincon Hill,1993.0,3,1,24,17
740,Rincon Hill,1994.0,1,1,25,18
741,Rincon Hill,1995.0,3,1,28,19
742,Rincon Hill,1996.0,25,6,53,25
743,Rincon Hill,1997.0,32,5,85,30
744,Rincon Hill,1998.0,22,4,107,34
745,Rincon Hill,1999.0,20,1,127,35
746,Rincon Hill,2000.0,46,8,173,43
747,Rincon Hill,2001.0,66,7,239,50
748,Rincon Hill,2002.0,46,7,285,57
749,Rincon Hill,2003.0,73,9,358,66
750,Rincon Hill,2004.0,16,4,374,70
751,Rincon Hill,2005.0,43,6,417,76
752,Rincon Hill,2006.0,28,6,445,82
753,Rincon Hill,2007.0,16,4,461,86
754,Rincon Hill,2008.0,7,3,468,89
755,Rincon Hill,2009.0,3,2,471,91
756,Rincon Hill,2010.0,12,3,483,94
757,Rincon Hill,2011.0,2,2,485,96
758,Rincon Hill,2012.0,24,6,509,102
759,Rincon Hill,2013.0,8,3,517,105
760,Rincon Hill,2014.0,26,9,543,114
761,Rincon Hill,2015.0,59,10,602,124
762,Rincon Hill,2016.0,25,9,627,133
763,Rincon Hill,2017.0,17,4,644,137
764,Rincon Hill,2018.0,3,2,647,139
765,Rincon Hill,2019.0,19,5,666,144
766,SoMa,1974.0,2,2,2,2
767,SoMa,1976.0,9,4,11,6
768,SoMa,1977.0,3,3,14,9
769,SoMa,1978.0,5,3,19,12
770,SoMa,1980.0,4,4,23,16
771,SoMa,1981.0,9,6,32,22
772,SoMa,1982.0,6,6,38,28
773,SoMa,1983.0,5,5,43,33
774,SoMa,1984.0,21,3,64,36
775,SoMa,1985.0,12,5,76,41
776,SoMa,1986.0,4,4,80,45
777,SoMa,1987.0,4,4,84,49
778,SoMa,1988.0,2,2,86,51
779,SoMa,1989.0,10,6,96,57
780,SoMa,1990.0,10,6,106,63
781,SoMa,1991.0,21,12,127,75
782,SoMa,1992.0,9,9,136,84
783,SoMa,1993.0,31,8,167,92
784,SoMa,1994.0,62,19,229,111
785,SoMa,1995.0,210,44,439,155
786,SoMa,1996.0,84,18,523,173
787,SoMa,1997.0,35,12,558,185
788,SoMa,1998.0,181,37,739,222
789,SoMa,1999.0,103,19,842,241
790,SoMa,2000.0,156,42,998,283
791,SoMa,2001.0,24,12,1022,295
792,SoMa,2002.0,146,23,1168,318
793,SoMa,2003.0,147,29,1315,347
794,SoMa,2004.0,106,28,1421,375
795,SoMa,2005.0,137,30,1558,405
796,SoMa,2006.0,94,16,1652,421
797,SoMa,2007.0,364,29,2016,450
798,SoMa,2008.0,191,39,2207,489
799,SoMa,2009.0,148,41,2355,530
800,SoMa,2010.0,25,10,2380,540
801,SoMa,2011.0,78,28,2458,568
802,SoMa,2012.0,68,21,2526,589
803,SoMa,2013.0,23,11,2549,600
804,SoMa,2014.0,80,28,2629,628
805,SoMa,2015.0,133,36,2762,664
806,SoMa,2016.0,92,25,2854,689
807,SoMa,2017.0,135,28,2989,717
808,SoMa,2018.0,40,17,3029,734
809,SoMa,2019.0,25,12,3054,746
810,South Beach,1955.0,1,1,1,1
811,South Beach,1956.0,15,7,16,8
812,South Beach,1969.0,5,4,21,12
813,South Beach,1972.0,26,14,47,26
814,South Beach,1973.0,9,6,56,32
815,South Beach,1974.0,17,12,73,44
816,South Beach,1976.0,11,7,84,51
817,South Beach,1977.0,2,2,86,53
818,South Beach,1978.0,1,1,87,54
819,South Beach,1979.0,10,7,97,61
820,South Beach,1980.0,11,7,108,68
821,South Beach,1981.0,18,6,126,74
822,South Beach,1982.0,20,6,146,80
823,South Beach,1983.0,3,3,149,83
824,South Beach,1984.0,65,15,214,98
825,South Beach,1985.0,53,19,267,117
826,South Beach,1986.0,17,7,284,124
827,South Beach,1987.0,4,3,288,127
828,South Beach,1988.0,7,6,295,133
829,South Beach,1989.0,3,3,298,136
830,South Beach,1990.0,19,12,317,148
831,South Beach,1991.0,4,3,321,151
832,South Beach,1992.0,91,35,412,186
833,South Beach,1993.0,12,8,424,194
834,South Beach,1994.0,43,17,467,211
835,South Beach,1995.0,115,18,582,229
836,South Beach,1996.0,111,30,693,259
837,South Beach,1997.0,82,17,775,276
838,South Beach,1998.0,241,48,1016,324
839,South Beach,1999.0,105,18,1121,342
840,South Beach,2000.0,160,38,1281,380
841,South Beach,2001.0,122,19,1403,399
842,South Beach,2002.0,157,41,1560,440
843,South Beach,2003.0,147,45,1707,485
844,South Beach,2004.0,73,18,1780,503
845,South Beach,2005.0,100,40,1880,543
846,South Beach,2006.0,68,19,1948,562
847,South Beach,2007.0,116,23,2064,585
848,South Beach,2008.0,41,19,2105,604
849,South Beach,2009.0,86,31,2191,635
850,South Beach,2010.0,90,26,2281,661
851,South Beach,2011.0,49,25,2330,686
852,South Beach,2012.0,44,13,2374,699
853,South Beach,2013.0,46,14,2420,713
854,South Beach,2014.0,56,23,2476,736
855,South Beach,2015.0,82,33,2558,769
856,South Beach,2016.0,87,24,2645,793
857,South Beach,2017.0,76,25,2721,818
858,South Beach,2018.0,131,33,2852,851
859,South Beach,2019.0,13,8,2865,859
860,South Beach,2020.0,1,1,2866,860
861,Sunset,1956.0,1,1,1,1
862,Sunset,1969.0,3,3,4,4
863,Sunset,1972.0,78,24,82,28
864,Sunset,1973.0,5,4,87,32
865,Sunset,1974.0,13,5,100,37
866,Sunset,1975.0,1,1,101,38
867,Sunset,1976.0,1,1,102,39
868,Sunset,1977.0,4,3,106,42
869,Sunset,1978.0,2,2,108,44
870,Sunset,1979.0,1,1,109,45
871,Sunset,1980.0,5,4,114,49
872,Sunset,1982.0,74,13,188,62
873,Sunset,1983.0,38,8,226,70
874,Sunset,1984.0,1,1,227,71
875,Sunset,1985.0,15,5,242,76
876,Sunset,1986.0,50,12,292,88
877,Sunset,1987.0,48,13,340,101
878,Sunset,1988.0,8,4,348,105
879,Sunset,1989.0,3,3,351,108
880,Sunset,1990.0,41,15,392,123
881,Sunset,1991.0,7,7,399,130
882,Sunset,1992.0,66,18,465,148
883,Sunset,1993.0,90,26,555,174
884,Sunset,1994.0,200,38,755,212
885,Sunset,1995.0,33,11,788,223
886,Sunset,1996.0,107,26,895,249
887,Sunset,1997.0,56,20,951,269
888,Sunset,1998.0,269,44,1220,313
889,Sunset,1999.0,11,8,1231,321
890,Sunset,2000.0,83,27,1314,348
891,Sunset,2001.0,87,27,1401,375
892,Sunset,2002.0,206,45,1607,420
893,Sunset,2003.0,71,28,1678,448
894,Sunset,2004.0,40,18,1718,466
895,Sunset,2005.0,33,17,1751,483
896,Sunset,2006.0,307,30,2058,513
897,Sunset,2007.0,192,19,2250,532
898,Sunset,2008.0,199,35,2449,567
899,Sunset,2009.0,191,23,2640,590
900,Sunset,2010.0,95,29,2735,619
901,Sunset,2011.0,95,28,2830,647
902,Sunset,2012.0,37,15,2867,662
903,Sunset,2013.0,15,3,2882,665
904,Sunset,2014.0,72,36,2954,701
905,Sunset,2015.0,118,35,3072,736
906,Sunset,2016.0,85,37,3157,773
907,Sunset,2017.0,51,18,3208,791
908,Sunset,2018.0,57,21,3265,812
909,Sunset,2019.0,55,17,3320,829
910,Sunset,2020.0,2,2,3322,831
911,Taraval,1969.0,2,2,2,2
912,Taraval,1970.0,1,1,3,3
913,Taraval,1972.0,4,4,7,7
914,Taraval,1973.0,13,4,20,11
915,Taraval,1975.0,1,1,21,12
916,Taraval,1977.0,2,2,23,14
917,Taraval,1979.0,3,1,26,15
918,Taraval,1982.0,9,1,35,16
919,Taraval,1983.0,15,5,50,21
920,Taraval,1984.0,4,3,54,24
921,Taraval,1986.0,2,2,56,26
922,Taraval,1987.0,3,2,59,28
923,Taraval,1988.0,3,2,62,30
924,Taraval,1989.0,33,9,95,39
925,Taraval,1990.0,39,16,134,55
926,Taraval,1991.0,7,7,141,62
927,Taraval,1992.0,6,2,147,64
928,Taraval,1993.0,85,18,232,82
929,Taraval,1994.0,79,22,311,104
930,Taraval,1995.0,285,30,596,134
931,Taraval,1996.0,69,23,665,157
932,Taraval,1997.0,10,6,675,163
933,Taraval,1998.0,67,23,742,186
934,Taraval,1999.0,65,15,807,201
935,Taraval,2000.0,208,25,1015,226
936,Taraval,2001.0,98,24,1113,250
937,Taraval,2002.0,92,25,1205,275
938,Taraval,2003.0,55,26,1260,301
939,Taraval,2004.0,89,23,1349,324
940,Taraval,2005.0,21,14,1370,338
941,Taraval,2006.0,243,17,1613,355
942,Taraval,2007.0,159,15,1772,370
943,Taraval,2008.0,102,32,1874,402
944,Taraval,2009.0,197,25,2071,427
945,Taraval,2010.0,37,15,2108,442
946,Taraval,2011.0,53,26,2161,468
947,Taraval,2012.0,13,8,2174,476
948,Taraval,2013.0,3,3,2177,479
949,Taraval,2014.0,19,15,2196,494
950,Taraval,2015.0,73,21,2269,515
951,Taraval,2016.0,87,32,2356,547
952,Taraval,2017.0,26,15,2382,562
953,Taraval,2018.0,78,24,2460,586
954,Taraval,2019.0,45,16,2505,602
955,Taraval,2020.0,2,2,2507,604
956,Tenderloin,1972.0,2,2,2,2
957,Tenderloin,1976.0,5,4,7,6
958,Tenderloin,1977.0,2,2,9,8
959,Tenderloin,1978.0,1,1,10,9
960,Tenderloin,1979.0,10,2,20,11
961,Tenderloin,1981.0,13,5,33,16
962,Tenderloin,1982.0,5,3,38,19
963,Tenderloin,1983.0,1,1,39,20
964,Tenderloin,1984.0,6,3,45,23
965,Tenderloin,1985.0,8,7,53,30
966,Tenderloin,1986.0,4,2,57,32
967,Tenderloin,1987.0,14,6,71,38
968,Tenderloin,1988.0,5,1,76,39
969,Tenderloin,1989.0,17,8,93,47
970,Tenderloin,1990.0,49,17,142,64
971,Tenderloin,1991.0,19,6,161,70
972,Tenderloin,1992.0,40,13,201,83
973,Tenderloin,1993.0,25,10,226,93
974,Tenderloin,1994.0,35,16,261,109
975,Tenderloin,1995.0,218,37,479,146
976,Tenderloin,1996.0,68,23,547,169
977,Tenderloin,1997.0,46,15,593,184
978,Tenderloin,1998.0,129,21,722,205
979,Tenderloin,1999.0,31,16,753,221
980,Tenderloin,2000.0,122,30,875,251
981,Tenderloin,2001.0,43,17,918,268
982,Tenderloin,2002.0,60,26,978,294
983,Tenderloin,2003.0,15,10,993,304
984,Tenderloin,2004.0,35,20,1028,324
985,Tenderloin,2005.0,126,28,1154,352
986,Tenderloin,2006.0,22,10,1176,362
987,Tenderloin,2007.0,32,16,1208,378
988,Tenderloin,2008.0,119,26,1327,404
989,Tenderloin,2009.0,46,15,1373,419
990,Tenderloin,2010.0,34,13,1407,432
991,Tenderloin,2011.0,40,8,1447,440
992,Tenderloin,2012.0,40,17,1487,457
993,Tenderloin,2013.0,10,6,1497,463
994,Tenderloin,2014.0,62,15,1559,478
995,Tenderloin,2015.0,66,16,1625,494
996,Tenderloin,2016.0,84,19,1709,513
997,Tenderloin,2017.0,51,13,1760,526
998,Tenderloin,2018.0,47,16,1807,542
999,Tenderloin,2019.0,26,10,1833,552
1000,Twin Peaks,1956.0,6,3,6,3
1001,Twin Peaks,1970.0,2,2,8,5
1002,Twin Peaks,1972.0,2,2,10,7
1003,Twin Peaks,1973.0,3,2,13,9
1004,Twin Peaks,1974.0,1,1,14,10
1005,Twin Peaks,1976.0,5,4,19,14
1006,Twin Peaks,1977.0,1,1,20,15
1007,Twin Peaks,1978.0,2,2,22,17
1008,Twin Peaks,1979.0,1,1,23,18
1009,Twin Peaks,1980.0,16,6,39,24
1010,Twin Peaks,1981.0,4,4,43,28
1011,Twin Peaks,1982.0,46,7,89,35
1012,Twin Peaks,1983.0,89,13,178,48
1013,Twin Peaks,1984.0,6,4,184,52
1014,Twin Peaks,1985.0,7,3,191,55
1015,Twin Peaks,1986.0,2,2,193,57
1016,Twin Peaks,1987.0,74,23,267,80
1017,Twin Peaks,1988.0,62,21,329,101
1018,Twin Peaks,1989.0,79,22,408,123
1019,Twin Peaks,1990.0,35,14,443,137
1020,Twin Peaks,1991.0,19,11,462,148
1021,Twin Peaks,1992.0,78,27,540,175
1022,Twin Peaks,1993.0,61,23,601,198
1023,Twin Peaks,1994.0,20,14,621,212
1024,Twin Peaks,1995.0,113,29,734,241
1025,Twin Peaks,1996.0,16,14,750,255
1026,Twin Peaks,1997.0,138,40,888,295
1027,Twin Peaks,1998.0,148,38,1036,333
1028,Twin Peaks,1999.0,32,14,1068,347
1029,Twin Peaks,2000.0,133,38,1201,385
1030,Twin Peaks,2001.0,19,15,1220,400
1031,Twin Peaks,2002.0,108,41,1328,441
1032,Twin Peaks,2003.0,52,26,1380,467
1033,Twin Peaks,2004.0,22,17,1402,484
1034,Twin Peaks,2005.0,94,30,1496,514
1035,Twin Peaks,2006.0,27,15,1523,529
1036,Twin Peaks,2007.0,30,17,1553,546
1037,Twin Peaks,2008.0,101,38,1654,584
1038,Twin Peaks,2009.0,11,10,1665,594
1039,Twin Peaks,2010.0,41,24,1706,618
1040,Twin Peaks,2011.0,65,36,1771,654
1041,Twin Peaks,2012.0,23,15,1794,669
1042,Twin Peaks,2013.0,14,9,1808,678
1043,Twin Peaks,2014.0,39,20,1847,698
1044,Twin Peaks,2015.0,37,27,1884,725
1045,Twin Peaks,2016.0,56,30,1940,755
1046,Twin Peaks,2017.0,49,24,1989,779
1047,Twin Peaks,2018.0,45,19,2034,798
1048,Twin Peaks,2019.0,13,7,2047,805
